Starting bot...
Getting most recent data...
C:\Users\Mohit\OneDrive\Desktop\Research Papers\AlgoTradingBacktest\venv\lib\site-packages\tpqoa\tpqoa.py:223: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  dr = pd.date_range(start, end, freq=freq)
Initial data fetched.
TICK: 2026-01-27 02:27:18.543435631+00:00 | Price: 1.18874
TICK: 2026-01-27 02:48:12.640461045+00:00 | Price: 1.18982
TICK: 2026-01-27 02:48:14.262934443+00:00 | Price: 1.18981
TICK: 2026-01-27 02:48:14.764636857+00:00 | Price: 1.18982
TICK: 2026-01-27 02:48:17.143208691+00:00 | Price: 1.18978
TICK: 2026-01-27 02:48:17.368423263+00:00 | Price: 1.18978
TICK: 2026-01-27 02:48:18.116357472+00:00 | Price: 1.18979
TICK: 2026-01-27 02:48:18.646793247+00:00 | Price: 1.18978
TICK: 2026-01-27 02:48:19.011438956+00:00 | Price: 1.18977
TICK: 2026-01-27 02:48:24.646798410+00:00 | Price: 1.18976
TICK: 2026-01-27 02:48:31.928823275+00:00 | Price: 1.18977
TICK: 2026-01-27 02:48:32.067883937+00:00 | Price: 1.18980
TICK: 2026-01-27 02:48:40.896890043+00:00 | Price: 1.18978
TICK: 2026-01-27 02:48:41.100334631+00:00 | Price: 1.18976
TICK: 2026-01-27 02:48:43.780503920+00:00 | Price: 1.18981
TICK: 2026-01-27 02:48:46.714928666+00:00 | Price: 1.18983
TICK: 2026-01-27 02:48:46.838220161+00:00 | Price: 1.18981
TICK: 2026-01-27 02:48:47.286053735+00:00 | Price: 1.18977
TICK: 2026-01-27 02:48:48.081589558+00:00 | Price: 1.18977
TICK: 2026-01-27 02:48:49.146360819+00:00 | Price: 1.18977
TICK: 2026-01-27 02:48:50.800943307+00:00 | Price: 1.18975
TICK: 2026-01-27 02:48:51.809338428+00:00 | Price: 1.18974
TICK: 2026-01-27 02:49:01.620914385+00:00 | Price: 1.18975

Bar completed at 2026-01-27 02:49:01.620914385+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6579000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:49:02.170569356+00:00 | Price: 1.18974
TICK: 2026-01-27 02:49:02.954743289+00:00 | Price: 1.18975
TICK: 2026-01-27 02:49:03.430479996+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:03.578840261+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:05.124846663+00:00 | Price: 1.18972
TICK: 2026-01-27 02:49:06.048653960+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:06.260452015+00:00 | Price: 1.18972
TICK: 2026-01-27 02:49:07.738164513+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:12.476754972+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:14.410497279+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:15.553260009+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:17.000061047+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:18.867714623+00:00 | Price: 1.18972
TICK: 2026-01-27 02:49:19.072273300+00:00 | Price: 1.18971
TICK: 2026-01-27 02:49:26.546053867+00:00 | Price: 1.18969
TICK: 2026-01-27 02:49:32.766381556+00:00 | Price: 1.18970
TICK: 2026-01-27 02:49:32.814007925+00:00 | Price: 1.18971
TICK: 2026-01-27 02:49:33.707701944+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:34.086218654+00:00 | Price: 1.18972
TICK: 2026-01-27 02:49:35.332518521+00:00 | Price: 1.18972
TICK: 2026-01-27 02:49:37.901461830+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:38.091873960+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:38.289282008+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:43.170478461+00:00 | Price: 1.18973
TICK: 2026-01-27 02:49:47.124472202+00:00 | Price: 1.18976
TICK: 2026-01-27 02:49:47.322282308+00:00 | Price: 1.18976
TICK: 2026-01-27 02:49:47.498564811+00:00 | Price: 1.18976
TICK: 2026-01-27 02:49:49.347509835+00:00 | Price: 1.18976
TICK: 2026-01-27 02:49:49.601219251+00:00 | Price: 1.18978
TICK: 2026-01-27 02:49:50.163343925+00:00 | Price: 1.18978
TICK: 2026-01-27 02:49:50.884788538+00:00 | Price: 1.18978
TICK: 2026-01-27 02:49:54.171100675+00:00 | Price: 1.18976
TICK: 2026-01-27 02:49:59.316080475+00:00 | Price: 1.18976
TICK: 2026-01-27 02:50:01.002019083+00:00 | Price: 1.18975

Bar completed at 2026-01-27 02:50:01.002019083+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:50:01.291005367+00:00 | Price: 1.18974
TICK: 2026-01-27 02:50:01.322303271+00:00 | Price: 1.18975
TICK: 2026-01-27 02:50:07.756919715+00:00 | Price: 1.18975
TICK: 2026-01-27 02:50:10.030589432+00:00 | Price: 1.18975
TICK: 2026-01-27 02:50:13.657656452+00:00 | Price: 1.18975
TICK: 2026-01-27 02:50:14.937272073+00:00 | Price: 1.18975
TICK: 2026-01-27 02:50:15.506920472+00:00 | Price: 1.18975
TICK: 2026-01-27 02:50:16.007286362+00:00 | Price: 1.18975
TICK: 2026-01-27 02:50:18.957801620+00:00 | Price: 1.18974
TICK: 2026-01-27 02:50:19.086645303+00:00 | Price: 1.18975
TICK: 2026-01-27 02:50:20.216616432+00:00 | Price: 1.18972
TICK: 2026-01-27 02:50:20.342805944+00:00 | Price: 1.18972
TICK: 2026-01-27 02:50:21.520819194+00:00 | Price: 1.18973
TICK: 2026-01-27 02:50:22.097617614+00:00 | Price: 1.18973
TICK: 2026-01-27 02:50:22.282266843+00:00 | Price: 1.18973
TICK: 2026-01-27 02:50:23.629480463+00:00 | Price: 1.18975
TICK: 2026-01-27 02:50:23.933616051+00:00 | Price: 1.18976
TICK: 2026-01-27 02:50:24.145659279+00:00 | Price: 1.18976
TICK: 2026-01-27 02:50:24.317095295+00:00 | Price: 1.18975
TICK: 2026-01-27 02:50:25.026514757+00:00 | Price: 1.18976
TICK: 2026-01-27 02:50:26.840832741+00:00 | Price: 1.18976
TICK: 2026-01-27 02:50:27.625036624+00:00 | Price: 1.18979
TICK: 2026-01-27 02:50:27.880037449+00:00 | Price: 1.18979
TICK: 2026-01-27 02:50:28.055854289+00:00 | Price: 1.18979
TICK: 2026-01-27 02:50:29.036670683+00:00 | Price: 1.18979
TICK: 2026-01-27 02:50:30.763186177+00:00 | Price: 1.18983
TICK: 2026-01-27 02:50:31.016727933+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:31.414108584+00:00 | Price: 1.18981
TICK: 2026-01-27 02:50:31.926001759+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:32.068197357+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:33.296639275+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:33.701280356+00:00 | Price: 1.18981
TICK: 2026-01-27 02:50:33.936310652+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:34.622633232+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:37.466179678+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:37.685927122+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:41.018000215+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:44.852835776+00:00 | Price: 1.18983
TICK: 2026-01-27 02:50:48.465959105+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:50.322910805+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:51.084883449+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:51.790145547+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:54.273555056+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:54.306149715+00:00 | Price: 1.18981
TICK: 2026-01-27 02:50:57.394291360+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:57.718695834+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:59.574520360+00:00 | Price: 1.18982
TICK: 2026-01-27 02:50:59.828749495+00:00 | Price: 1.18983
TICK: 2026-01-27 02:51:00.019216412+00:00 | Price: 1.18982

Bar completed at 2026-01-27 02:51:00.019216412+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6579000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:51:03.501213404+00:00 | Price: 1.18982
TICK: 2026-01-27 02:51:03.855235068+00:00 | Price: 1.18982
TICK: 2026-01-27 02:51:04.016254301+00:00 | Price: 1.18982
TICK: 2026-01-27 02:51:04.852907733+00:00 | Price: 1.18982
TICK: 2026-01-27 02:51:04.993681319+00:00 | Price: 1.18982
TICK: 2026-01-27 02:51:10.429692635+00:00 | Price: 1.18983
TICK: 2026-01-27 02:51:10.682635963+00:00 | Price: 1.18983
TICK: 2026-01-27 02:51:10.739964628+00:00 | Price: 1.18982
TICK: 2026-01-27 02:51:11.753898489+00:00 | Price: 1.18983
TICK: 2026-01-27 02:51:12.402662351+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:12.465937169+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:12.906785848+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:14.342557357+00:00 | Price: 1.18985
TICK: 2026-01-27 02:51:14.656811787+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:15.150085090+00:00 | Price: 1.18985
TICK: 2026-01-27 02:51:18.609310831+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:18.656035306+00:00 | Price: 1.18987
TICK: 2026-01-27 02:51:18.962085114+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:20.224014695+00:00 | Price: 1.18987
TICK: 2026-01-27 02:51:21.380720760+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:22.016881796+00:00 | Price: 1.18987
TICK: 2026-01-27 02:51:22.839693933+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:23.017167481+00:00 | Price: 1.18987
TICK: 2026-01-27 02:51:23.794538299+00:00 | Price: 1.18985
TICK: 2026-01-27 02:51:24.637412190+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:25.236459249+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:25.346585016+00:00 | Price: 1.18987
TICK: 2026-01-27 02:51:26.017276879+00:00 | Price: 1.18987
TICK: 2026-01-27 02:51:28.658949112+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:29.018079519+00:00 | Price: 1.18987
TICK: 2026-01-27 02:51:29.437574097+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:30.073933014+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:30.882910389+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:31.097133045+00:00 | Price: 1.18987
TICK: 2026-01-27 02:51:32.800642125+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:32.841455216+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:33.207841246+00:00 | Price: 1.18985
TICK: 2026-01-27 02:51:34.900202744+00:00 | Price: 1.18985
TICK: 2026-01-27 02:51:35.901545580+00:00 | Price: 1.18986
TICK: 2026-01-27 02:51:37.015113970+00:00 | Price: 1.18985
TICK: 2026-01-27 02:51:40.427828690+00:00 | Price: 1.18981
TICK: 2026-01-27 02:51:40.841706953+00:00 | Price: 1.18981
TICK: 2026-01-27 02:51:42.072174483+00:00 | Price: 1.18981
TICK: 2026-01-27 02:51:42.582069887+00:00 | Price: 1.18981
TICK: 2026-01-27 02:51:47.452650564+00:00 | Price: 1.18982
TICK: 2026-01-27 02:51:47.880484809+00:00 | Price: 1.18981
TICK: 2026-01-27 02:51:48.689744713+00:00 | Price: 1.18981
TICK: 2026-01-27 02:51:48.971597074+00:00 | Price: 1.18981
TICK: 2026-01-27 02:51:49.261471594+00:00 | Price: 1.18981
TICK: 2026-01-27 02:51:49.509786695+00:00 | Price: 1.18982
TICK: 2026-01-27 02:51:51.620109585+00:00 | Price: 1.18982
TICK: 2026-01-27 02:51:56.996492884+00:00 | Price: 1.18981
TICK: 2026-01-27 02:51:57.099881502+00:00 | Price: 1.18982
TICK: 2026-01-27 02:51:57.918657986+00:00 | Price: 1.18982
TICK: 2026-01-27 02:51:58.425467904+00:00 | Price: 1.18981
TICK: 2026-01-27 02:51:58.621197984+00:00 | Price: 1.18981
TICK: 2026-01-27 02:51:58.887782071+00:00 | Price: 1.18981
TICK: 2026-01-27 02:52:07.994189539+00:00 | Price: 1.18981

Bar completed at 2026-01-27 02:52:07.994189539+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6579000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:52:08.592864383+00:00 | Price: 1.18980
TICK: 2026-01-27 02:52:10.639884830+00:00 | Price: 1.18981
TICK: 2026-01-27 02:52:11.061418267+00:00 | Price: 1.18981
TICK: 2026-01-27 02:52:11.345460973+00:00 | Price: 1.18980
TICK: 2026-01-27 02:52:12.477503380+00:00 | Price: 1.18979
TICK: 2026-01-27 02:52:16.212648365+00:00 | Price: 1.18982
TICK: 2026-01-27 02:52:16.780886064+00:00 | Price: 1.18982
TICK: 2026-01-27 02:52:18.211007116+00:00 | Price: 1.18983
TICK: 2026-01-27 02:52:19.856617315+00:00 | Price: 1.18984
TICK: 2026-01-27 02:52:20.673819138+00:00 | Price: 1.18982
TICK: 2026-01-27 02:52:21.017065656+00:00 | Price: 1.18982
TICK: 2026-01-27 02:52:21.211438031+00:00 | Price: 1.18984
TICK: 2026-01-27 02:52:21.378463565+00:00 | Price: 1.18985
TICK: 2026-01-27 02:52:21.838449235+00:00 | Price: 1.18986
TICK: 2026-01-27 02:52:22.198399436+00:00 | Price: 1.18985
TICK: 2026-01-27 02:52:24.097366681+00:00 | Price: 1.18986
TICK: 2026-01-27 02:52:24.847329844+00:00 | Price: 1.18986
TICK: 2026-01-27 02:52:25.742975611+00:00 | Price: 1.18986
TICK: 2026-01-27 02:52:25.880928620+00:00 | Price: 1.18986
TICK: 2026-01-27 02:52:27.306835465+00:00 | Price: 1.18988
TICK: 2026-01-27 02:52:27.478857961+00:00 | Price: 1.18989
TICK: 2026-01-27 02:52:27.892448598+00:00 | Price: 1.18988
TICK: 2026-01-27 02:52:33.453181200+00:00 | Price: 1.18989
TICK: 2026-01-27 02:52:33.688184768+00:00 | Price: 1.18989
TICK: 2026-01-27 02:52:33.902031148+00:00 | Price: 1.18988
TICK: 2026-01-27 02:52:34.173377217+00:00 | Price: 1.18988
TICK: 2026-01-27 02:52:34.629912885+00:00 | Price: 1.18988
TICK: 2026-01-27 02:52:35.523027586+00:00 | Price: 1.18988
TICK: 2026-01-27 02:52:35.875225619+00:00 | Price: 1.18986
TICK: 2026-01-27 02:52:36.114193429+00:00 | Price: 1.18985
TICK: 2026-01-27 02:52:36.452341350+00:00 | Price: 1.18985
TICK: 2026-01-27 02:52:36.849355383+00:00 | Price: 1.18986
TICK: 2026-01-27 02:52:41.163440090+00:00 | Price: 1.18984
TICK: 2026-01-27 02:52:46.082291868+00:00 | Price: 1.18981
TICK: 2026-01-27 02:52:46.441366213+00:00 | Price: 1.18979
TICK: 2026-01-27 02:52:46.539102078+00:00 | Price: 1.18980
TICK: 2026-01-27 02:52:52.193552772+00:00 | Price: 1.18981
TICK: 2026-01-27 02:52:52.488090746+00:00 | Price: 1.18979
TICK: 2026-01-27 02:52:52.656257834+00:00 | Price: 1.18979
TICK: 2026-01-27 02:52:54.067344959+00:00 | Price: 1.18979
TICK: 2026-01-27 02:52:55.940517476+00:00 | Price: 1.18981
TICK: 2026-01-27 02:52:56.706443908+00:00 | Price: 1.18982
TICK: 2026-01-27 02:52:57.776764533+00:00 | Price: 1.18981
TICK: 2026-01-27 02:52:58.201550950+00:00 | Price: 1.18981
TICK: 2026-01-27 02:53:01.998379823+00:00 | Price: 1.18979

Bar completed at 2026-01-27 02:53:01.998379823+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6579000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:53:02.108304501+00:00 | Price: 1.18980
TICK: 2026-01-27 02:53:02.403364608+00:00 | Price: 1.18981
TICK: 2026-01-27 02:53:07.708060910+00:00 | Price: 1.18980
TICK: 2026-01-27 02:53:08.449318297+00:00 | Price: 1.18981
TICK: 2026-01-27 02:53:13.228650293+00:00 | Price: 1.18979
TICK: 2026-01-27 02:53:13.621502578+00:00 | Price: 1.18979
TICK: 2026-01-27 02:53:14.139268984+00:00 | Price: 1.18980
TICK: 2026-01-27 02:53:14.784412141+00:00 | Price: 1.18980
TICK: 2026-01-27 02:53:19.786537898+00:00 | Price: 1.18979
TICK: 2026-01-27 02:53:26.444116781+00:00 | Price: 1.18980
TICK: 2026-01-27 02:53:26.738321234+00:00 | Price: 1.18980
TICK: 2026-01-27 02:53:27.459483970+00:00 | Price: 1.18979
TICK: 2026-01-27 02:53:39.616258016+00:00 | Price: 1.18980
TICK: 2026-01-27 02:53:40.123877103+00:00 | Price: 1.18979
TICK: 2026-01-27 02:53:46.630678277+00:00 | Price: 1.18980
TICK: 2026-01-27 02:53:48.786980580+00:00 | Price: 1.18980
TICK: 2026-01-27 02:53:48.831149914+00:00 | Price: 1.18981
TICK: 2026-01-27 02:53:56.868953357+00:00 | Price: 1.18982
TICK: 2026-01-27 02:53:57.106572847+00:00 | Price: 1.18981
TICK: 2026-01-27 02:53:57.381406446+00:00 | Price: 1.18982
TICK: 2026-01-27 02:53:58.249596348+00:00 | Price: 1.18982
TICK: 2026-01-27 02:53:58.478373845+00:00 | Price: 1.18982
TICK: 2026-01-27 02:53:59.192236668+00:00 | Price: 1.18976
TICK: 2026-01-27 02:54:05.002890642+00:00 | Price: 1.18976

Bar completed at 2026-01-27 02:54:05.002890642+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6579000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:54:05.065717014+00:00 | Price: 1.18976
TICK: 2026-01-27 02:54:11.603175446+00:00 | Price: 1.18976
TICK: 2026-01-27 02:54:13.980852747+00:00 | Price: 1.18972
TICK: 2026-01-27 02:54:14.108833538+00:00 | Price: 1.18972
TICK: 2026-01-27 02:54:15.937966304+00:00 | Price: 1.18972
TICK: 2026-01-27 02:54:16.183802282+00:00 | Price: 1.18973
TICK: 2026-01-27 02:54:16.223216639+00:00 | Price: 1.18972
TICK: 2026-01-27 02:54:18.614570814+00:00 | Price: 1.18972
TICK: 2026-01-27 02:54:20.437348661+00:00 | Price: 1.18972
TICK: 2026-01-27 02:54:21.541240390+00:00 | Price: 1.18970
TICK: 2026-01-27 02:54:25.485183967+00:00 | Price: 1.18965
TICK: 2026-01-27 02:54:25.777916811+00:00 | Price: 1.18963
TICK: 2026-01-27 02:54:26.075101117+00:00 | Price: 1.18961
TICK: 2026-01-27 02:54:26.416069379+00:00 | Price: 1.18960
TICK: 2026-01-27 02:54:26.728920982+00:00 | Price: 1.18956
TICK: 2026-01-27 02:54:26.942319694+00:00 | Price: 1.18954
TICK: 2026-01-27 02:54:27.616214740+00:00 | Price: 1.18954
TICK: 2026-01-27 02:54:29.031587517+00:00 | Price: 1.18954
TICK: 2026-01-27 02:54:29.482134669+00:00 | Price: 1.18953
TICK: 2026-01-27 02:54:29.926651978+00:00 | Price: 1.18954
TICK: 2026-01-27 02:54:34.841932530+00:00 | Price: 1.18952
TICK: 2026-01-27 02:54:36.234683698+00:00 | Price: 1.18953
TICK: 2026-01-27 02:54:36.333063705+00:00 | Price: 1.18952
TICK: 2026-01-27 02:54:36.827777083+00:00 | Price: 1.18953
TICK: 2026-01-27 02:54:37.061947054+00:00 | Price: 1.18954
TICK: 2026-01-27 02:54:38.165553967+00:00 | Price: 1.18954
TICK: 2026-01-27 02:54:38.771739535+00:00 | Price: 1.18951
TICK: 2026-01-27 02:54:38.977933288+00:00 | Price: 1.18952
TICK: 2026-01-27 02:54:40.344619415+00:00 | Price: 1.18950
TICK: 2026-01-27 02:54:48.547021134+00:00 | Price: 1.18952
TICK: 2026-01-27 02:54:48.591740347+00:00 | Price: 1.18952
TICK: 2026-01-27 02:54:50.217729659+00:00 | Price: 1.18951
TICK: 2026-01-27 02:54:52.758823824+00:00 | Price: 1.18952
TICK: 2026-01-27 02:54:54.859619092+00:00 | Price: 1.18952
TICK: 2026-01-27 02:54:56.499263617+00:00 | Price: 1.18951
TICK: 2026-01-27 02:54:56.665965944+00:00 | Price: 1.18951
TICK: 2026-01-27 02:54:57.437531682+00:00 | Price: 1.18951
TICK: 2026-01-27 02:54:58.632459117+00:00 | Price: 1.18952
TICK: 2026-01-27 02:54:59.867843702+00:00 | Price: 1.18953
TICK: 2026-01-27 02:55:00.406388768+00:00 | Price: 1.18955

Bar completed at 2026-01-27 02:55:00.406388768+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6579000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:55:00.621483897+00:00 | Price: 1.18954
TICK: 2026-01-27 02:55:01.726354580+00:00 | Price: 1.18955
TICK: 2026-01-27 02:55:03.672472674+00:00 | Price: 1.18955
TICK: 2026-01-27 02:55:04.229016546+00:00 | Price: 1.18955
TICK: 2026-01-27 02:55:14.978154471+00:00 | Price: 1.18954
TICK: 2026-01-27 02:55:16.615422584+00:00 | Price: 1.18952
TICK: 2026-01-27 02:55:18.523792325+00:00 | Price: 1.18948
TICK: 2026-01-27 02:55:18.595937165+00:00 | Price: 1.18949
TICK: 2026-01-27 02:55:18.868606938+00:00 | Price: 1.18949
TICK: 2026-01-27 02:55:20.575018899+00:00 | Price: 1.18951
TICK: 2026-01-27 02:55:20.914434994+00:00 | Price: 1.18945
TICK: 2026-01-27 02:55:21.003104515+00:00 | Price: 1.18944
TICK: 2026-01-27 02:55:22.748903296+00:00 | Price: 1.18944
TICK: 2026-01-27 02:55:24.072017475+00:00 | Price: 1.18942
TICK: 2026-01-27 02:55:24.393997449+00:00 | Price: 1.18941
TICK: 2026-01-27 02:55:25.327624428+00:00 | Price: 1.18942
TICK: 2026-01-27 02:55:26.063919889+00:00 | Price: 1.18940
TICK: 2026-01-27 02:55:26.956311794+00:00 | Price: 1.18939
TICK: 2026-01-27 02:55:36.411364285+00:00 | Price: 1.18940
TICK: 2026-01-27 02:55:38.252641028+00:00 | Price: 1.18934
TICK: 2026-01-27 02:55:38.496413420+00:00 | Price: 1.18934
TICK: 2026-01-27 02:55:39.649426480+00:00 | Price: 1.18934
TICK: 2026-01-27 02:55:39.964178345+00:00 | Price: 1.18934
TICK: 2026-01-27 02:55:42.727942855+00:00 | Price: 1.18933
TICK: 2026-01-27 02:55:43.175310845+00:00 | Price: 1.18934
TICK: 2026-01-27 02:55:44.940800011+00:00 | Price: 1.18934
TICK: 2026-01-27 02:55:46.116835377+00:00 | Price: 1.18934
TICK: 2026-01-27 02:55:47.685508138+00:00 | Price: 1.18941
TICK: 2026-01-27 02:55:47.766811329+00:00 | Price: 1.18941
TICK: 2026-01-27 02:55:48.060596550+00:00 | Price: 1.18941
TICK: 2026-01-27 02:55:48.686973096+00:00 | Price: 1.18938
TICK: 2026-01-27 02:55:48.939058651+00:00 | Price: 1.18938
TICK: 2026-01-27 02:55:50.584825438+00:00 | Price: 1.18937
TICK: 2026-01-27 02:55:51.328443120+00:00 | Price: 1.18938
TICK: 2026-01-27 02:55:51.469888556+00:00 | Price: 1.18937
TICK: 2026-01-27 02:55:51.872378155+00:00 | Price: 1.18938
TICK: 2026-01-27 02:55:52.986022894+00:00 | Price: 1.18939
TICK: 2026-01-27 02:55:52.999479324+00:00 | Price: 1.18939
TICK: 2026-01-27 02:55:53.750022363+00:00 | Price: 1.18939
TICK: 2026-01-27 02:55:54.363361835+00:00 | Price: 1.18939
TICK: 2026-01-27 02:55:59.810642455+00:00 | Price: 1.18944
TICK: 2026-01-27 02:56:00.140556148+00:00 | Price: 1.18944

Bar completed at 2026-01-27 02:56:00.140556148+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:56:00.737631914+00:00 | Price: 1.18945
TICK: 2026-01-27 02:56:03.725556138+00:00 | Price: 1.18945
TICK: 2026-01-27 02:56:04.299976317+00:00 | Price: 1.18944
TICK: 2026-01-27 02:56:04.606213018+00:00 | Price: 1.18944
TICK: 2026-01-27 02:56:04.737289746+00:00 | Price: 1.18942
TICK: 2026-01-27 02:56:05.709472625+00:00 | Price: 1.18943
TICK: 2026-01-27 02:56:05.731675145+00:00 | Price: 1.18944
TICK: 2026-01-27 02:56:06.119614720+00:00 | Price: 1.18942
TICK: 2026-01-27 02:56:08.217517152+00:00 | Price: 1.18944
TICK: 2026-01-27 02:56:08.443970760+00:00 | Price: 1.18942
TICK: 2026-01-27 02:56:09.518537221+00:00 | Price: 1.18942
TICK: 2026-01-27 02:56:09.996147928+00:00 | Price: 1.18942
TICK: 2026-01-27 02:56:10.263334638+00:00 | Price: 1.18942
TICK: 2026-01-27 02:56:10.336147826+00:00 | Price: 1.18944
TICK: 2026-01-27 02:56:10.691475511+00:00 | Price: 1.18940
TICK: 2026-01-27 02:56:12.117433559+00:00 | Price: 1.18941
TICK: 2026-01-27 02:56:12.148822258+00:00 | Price: 1.18944
TICK: 2026-01-27 02:56:15.001945380+00:00 | Price: 1.18944
TICK: 2026-01-27 02:56:15.323062348+00:00 | Price: 1.18944
TICK: 2026-01-27 02:56:15.863271014+00:00 | Price: 1.18941
TICK: 2026-01-27 02:56:16.332304619+00:00 | Price: 1.18941
TICK: 2026-01-27 02:56:16.570675290+00:00 | Price: 1.18941
TICK: 2026-01-27 02:56:16.838091936+00:00 | Price: 1.18941
TICK: 2026-01-27 02:56:17.625147029+00:00 | Price: 1.18941
TICK: 2026-01-27 02:56:18.011635924+00:00 | Price: 1.18941
TICK: 2026-01-27 02:56:19.256250019+00:00 | Price: 1.18940
TICK: 2026-01-27 02:56:22.396007961+00:00 | Price: 1.18935
TICK: 2026-01-27 02:56:22.493608584+00:00 | Price: 1.18935
TICK: 2026-01-27 02:56:22.806799255+00:00 | Price: 1.18935
TICK: 2026-01-27 02:56:23.268436593+00:00 | Price: 1.18935
TICK: 2026-01-27 02:56:26.618422897+00:00 | Price: 1.18939
TICK: 2026-01-27 02:56:30.034935426+00:00 | Price: 1.18941
TICK: 2026-01-27 02:56:30.635754188+00:00 | Price: 1.18942
TICK: 2026-01-27 02:56:32.126471776+00:00 | Price: 1.18941
TICK: 2026-01-27 02:56:35.031687557+00:00 | Price: 1.18939
TICK: 2026-01-27 02:56:35.890650224+00:00 | Price: 1.18941
TICK: 2026-01-27 02:56:36.558705260+00:00 | Price: 1.18944
TICK: 2026-01-27 02:56:38.614092811+00:00 | Price: 1.18944
TICK: 2026-01-27 02:56:39.499219098+00:00 | Price: 1.18942
TICK: 2026-01-27 02:56:40.128664296+00:00 | Price: 1.18942
TICK: 2026-01-27 02:56:44.824340233+00:00 | Price: 1.18946
TICK: 2026-01-27 02:56:45.176744096+00:00 | Price: 1.18947
TICK: 2026-01-27 02:56:45.479995699+00:00 | Price: 1.18949
TICK: 2026-01-27 02:56:45.871493761+00:00 | Price: 1.18948
TICK: 2026-01-27 02:56:46.630030290+00:00 | Price: 1.18949
TICK: 2026-01-27 02:56:46.652662192+00:00 | Price: 1.18947
TICK: 2026-01-27 02:56:49.054177562+00:00 | Price: 1.18946
